ID,HOUR,TIME,TIMERAW,HR,Stress,Context
549,17:09:00,"1,029",1037635800,59,33,Back to work
550,17:10:00,"1,030",1037635860,60,30,Back to work
551,17:11:00,"1,031",1037635920,58,45,Back to work
552,17:12:00,"1,032",1037635980,65,45,Back to work
553,17:13:00,"1,033",1037636040,65,54,Project review
554,17:14:00,"1,034",1037636100,71,54,Project review
555,17:15:00,"1,035",1037636160,73,81,Project review
556,17:16:00,"1,036",1037636220,76,82,Project review
557,17:17:00,"1,037",1037636280,88,82,Project review
558,17:18:00,"1,038",1037636340,89,82,Project review
559,17:19:16,"1,039",36548,89,84,Project review
560,17:20:00,"1,040",1037636460,88,94,Project review
561,17:21:00,"1,041",1037636520,76,93,Project review
562,17:22:00,"1,042",1037636580,73,90,Project review
563,17:23:00,"1,043",1037636640,71,87,Project review
564,17:24:00,"1,044",1037636700,65,87,Project review
565,17:25:00,"1,045",1037636760,65,87,Project review
566,17:26:00,"1,046",1037636820,77,76,Project review
567,17:27:00,"1,047",1037636880,74,75,Project review
568,17:28:00,"1,048",1037636940,75,75,Project review
569,17:29:00,"1,049",1037637000,65,72,Project review
570,17:30:00,"1,050",1037637060,65,72,Project review
571,17:31:00,"1,051",1037637120,60,70,Debriefing
572,17:32:00,"1,052",1037637180,59,70,Debriefing
573,17:33:00,"1,053",1037637240,58,71,Debriefing
574,17:34:00,"1,054",1037637300,53,66,Debriefing
575,17:35:00,"1,055",1037637360,53,63,Debriefing
576,17:36:00,"1,056",1037637420,59,63,Debriefing
577,17:37:00,"1,057",1037637480,60,49,Debriefing
578,17:38:00,"1,058",1037637540,58,49,Debriefing
579,17:39:00,"1,059",1037637600,55,49,Debriefing
580,17:40:00,"1,060",1037637660,54,33,Debriefing
581,17:41:00,"1,061",1037637720,55,45,Splitting the work
582,17:42:00,"1,062",1037637780,56,54,Splitting the work
583,17:43:00,"1,063",1037637840,60,53,Splitting the work
584,17:44:00,"1,064",1037637900,59,30,Splitting the work
585,17:45:00,"1,065",1037637960,58,44,Splitting the work
586,17:46:00,"1,066",1037638020,53,44,Splitting the work
587,17:47:00,"1,067",1037638080,59,30,Splitting the work
588,17:48:00,"1,068",1037638140,60,24,Splitting the work
589,17:49:00,"1,069",1037638200,58,30,Splitting the work
590,17:50:00,"1,070",1037638260,65,32,Splitting the work
591,17:51:00,"1,071",1037638320,65,13,Splitting the work
592,17:52:00,"1,072",1037638380,71,16,Reaching the subway
593,17:53:00,"1,073",1037638440,73,13,Reaching the subway
594,17:54:00,"1,074",1037638500,76,22,Reaching the subway
595,17:55:00,"1,075",1037638560,88,20,Reaching the subway
596,17:56:00,"1,076",1037638620,89,24,Reaching the subway
597,17:57:00,"1,077",1037638680,89,20,Reaching the subway
598,17:58:00,"1,078",1037638740,88,25,Reaching the subway
599,18:00:00,"1,080",1037638860,90,19,Reaching the subway
